INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  && cp Platinum/Source/Core/PltTaskManager.d Platinum/Source/Core/PltTaskManager.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Core/PltTaskManager.d >> Platinum/Source/Core/PltTaskManager.P && rm -f Platinum/Source/Core/PltTaskManager.d || ( rm -f Platinum/Source/Core/PltTaskManager.P Platinum/Source/Core/PltTaskManager.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Core/PltThreadTask.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Core/PltThreadTask.cpp -o Platinum/Source/Core/PltThreadTask.o \
DEBUG util.py:450:  && cp Platinum/Source/Core/PltThreadTask.d Platinum/Source/Core/PltThreadTask.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Core/PltThreadTask.d >> Platinum/Source/Core/PltThreadTask.P && rm -f Platinum/Source/Core/PltThreadTask.d || ( rm -f Platinum/Source/Core/PltThreadTask.P Platinum/Source/Core/PltThreadTask.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Core/PltUPnP.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Core/PltUPnP.cpp -o Platinum/Source/Core/PltUPnP.o \
DEBUG util.py:450:  && cp Platinum/Source/Core/PltUPnP.d Platinum/Source/Core/PltUPnP.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Core/PltUPnP.d >> Platinum/Source/Core/PltUPnP.P && rm -f Platinum/Source/Core/PltUPnP.d || ( rm -f Platinum/Source/Core/PltUPnP.P Platinum/Source/Core/PltUPnP.o && exit 1 )
DEBUG util.py:450:  g++ -MF SystemGlobals.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  SystemGlobals.cpp -o SystemGlobals.o \
DEBUG util.py:450:  && cp SystemGlobals.d SystemGlobals.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < SystemGlobals.d >> SystemGlobals.P && rm -f SystemGlobals.d || ( rm -f SystemGlobals.P SystemGlobals.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.cpp -o Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.d Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.d >> Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.P && rm -f Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.d || ( rm -f Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.P Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaConnect/PltMediaConnect.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaConnect/PltMediaConnect.cpp -o Platinum/Source/Devices/MediaConnect/PltMediaConnect.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaConnect/PltMediaConnect.d Platinum/Source/Devices/MediaConnect/PltMediaConnect.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaConnect/PltMediaConnect.d >> Platinum/Source/Devices/MediaConnect/PltMediaConnect.P && rm -f Platinum/Source/Devices/MediaConnect/PltMediaConnect.d || ( rm -f Platinum/Source/Devices/MediaConnect/PltMediaConnect.P Platinum/Source/Devices/MediaConnect/PltMediaConnect.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.cpp -o Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.d Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.d >> Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.P && rm -f Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.d || ( rm -f Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.P Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaRenderer/PltMediaController.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaRenderer/PltMediaController.cpp -o Platinum/Source/Devices/MediaRenderer/PltMediaController.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaRenderer/PltMediaController.d Platinum/Source/Devices/MediaRenderer/PltMediaController.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaRenderer/PltMediaController.d >> Platinum/Source/Devices/MediaRenderer/PltMediaController.P && rm -f Platinum/Source/Devices/MediaRenderer/PltMediaController.d || ( rm -f Platinum/Source/Devices/MediaRenderer/PltMediaController.P Platinum/Source/Devices/MediaRenderer/PltMediaController.o && exit 1 )
DEBUG util.py:450:  g++ -MF TextureCache.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  TextureCache.cpp -o TextureCache.o \
DEBUG util.py:450:  && cp TextureCache.d TextureCache.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < TextureCache.d >> TextureCache.P && rm -f TextureCache.d || ( rm -f TextureCache.P TextureCache.o && exit 1 )
